Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    StepNumber: 1000
    StepSize: 0.1
    Duration: 100
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000


List of Fitting Items:
    1e-06 <= Values[p1].InitialValue <= 1e+06; Start Value = 1
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-06 <= Values[p2].InitialValue <= 1e+06; Start Value = 0.1
    Affected Experiments:
      all    Affected Validation Experiments:
      all

Method: Levenberg - Marquardt
    Iteration Limit: 2000
    Tolerance: 1e-06

[Function Evaluations]	[Best Value]	[Best Parameters]
1	6760.93	(	1	0.1	)
5	6630.13	(	1.07751	0.104217	)
9	6435.6	(	1.19739	0.11449	)
11	6141.59	(	1.39977	0.13404	)

Parameter Estimation Result:

Objective Function Value:	6141.59
Standard Deviation:	3.51177
Function Evaluations:	17
CPU Time [s]:	9.244
Evaluations/Second [1/s]:	1.83903

	Parameter	Value	Gradient	Standard Deviation
	Values[p1].InitialValue:	1.39977	-730.946	0.136213
	Values[p2].InitialValue:	0.13404	-5825.51	0.0133852

File Name:	/home/cz/christoph-zimmer/Projects/CopasiMSS/PE-stochmod/ID/zr2.txt
Experiment:	Experiment
Mean:	-0.203159
Objective Value:	6141.59
Root Mean Square:	3.50474
Row	Time	[A](Data)	[A](Fit)	[A](Weighted Error)	Objective Value	Root Mean Square

1.	5	8	10.2163	2.21632	4.91206	2.21632
2.	10	7	9.70471	2.70471	7.31548	2.70471
3.	15	5	9.19311	4.19311	17.5821	4.19311
4.	20	7	9.1931	2.1931	4.8097	2.1931
5.	25	4	10.2163	6.21632	38.6426	6.21632
6.	30	9	10.7279	1.72794	2.98578	1.72794
7.	35	12	11.7512	-0.248849	0.0619256	0.248849
8.	40	14	12.2628	-1.73724	3.01801	1.73724
9.	45	11	13.286	2.28597	5.22567	2.28597
10.	50	9	12.7744	3.77437	14.2458	3.77437
11.	55	9	7.65828	-1.34172	1.80021	1.34172
12.	60	9	9.70471	0.704712	0.496619	0.704712
13.	65	9	9.70471	0.704712	0.496619	0.704712
14.	70	8	9.19311	1.19311	1.4235	1.19311
15.	75	11	7.65828	-3.34172	11.1671	3.34172
16.	80	8	7.65828	-0.341718	0.116771	0.341718
17.	85	9	6.63507	-2.36493	5.59287	2.36493
18.	90	9	7.14668	-1.85332	3.4348	1.85332
19.	95	9	8.16989	-0.830111	0.689084	0.830111
20.	100	6	7.14668	1.14668	1.31487	1.14668
21.	105	6	6.63507	0.635075	0.40332	0.635075
22.	110	2	7.65828	5.65828	32.0162	5.65828
23.	115	4	8.68149	4.68149	21.9164	4.68149
24.	120	1	10.2163	9.21631	84.9404	9.21631
25.	125	3	9.19311	6.19311	38.3546	6.19311
26.	130	8	10.2163	2.21631	4.91204	2.21631
27.	135	10	11.2395	1.23954	1.53647	1.23954
28.	140	6	11.7512	5.75115	33.0757	5.75115
29.	145	6	10.7279	4.72794	22.3534	4.72794
30.	150	8	12.2628	4.26276	18.1711	4.26276
31.	155	8	13.286	5.28597	27.9415	5.28597
32.	160	9	11.7512	2.75115	7.56883	2.75115
33.	165	5	9.19311	4.19311	17.5821	4.19311
34.	170	8	9.19311	1.19311	1.4235	1.19311
35.	175	13	9.70471	-3.29529	10.8589	3.29529
36.	180	13	7.65828	-5.34172	28.5339	5.34172
37.	185	14	9.70471	-4.29529	18.4495	4.29529
38.	190	13	12.7744	-0.225634	0.0509106	0.225634
39.	195	12	11.2395	-0.760456	0.578293	0.760456
40.	200	9	11.2395	2.23954	5.01556	2.23954
41.	205	12	13.286	1.28597	1.65373	1.28597
42.	210	11	12.7744	1.77437	3.14838	1.77437
43.	215	8	11.2395	3.23954	10.4946	3.23954
44.	220	9	11.2395	2.23954	5.01556	2.23954
45.	225	10	13.286	3.28597	10.7976	3.28597
